        {          30,           0, {   1,   0,   2,  -4,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -30,           0, {   1,   0,   2,  -6,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          30, {   1,   0,   1,   1,   1,   0,   0,   1,   0,   0,   0,   0,   0,   0 } }, //
        {         -30,           0, {   1,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   1,   0,   0,   0,   1,   0, -10,   3,   0,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   1,   0,   0,   0,   0,   0,   0,   1,   0,  -1,   0,   0,   0,   0 } }, //
        {          30,           0, {   1,   0,   0,   0,   0,   0,   0,  -2,   0,   3,   0,   0,   0,   0 } }, //
        {          30,           0, {   1,   0,   0,   0,  -1,   0, -10,   3,   0,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   1,   0,   0,  -1,  -1,   0,   0,  -3,   4,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   1,   0,   0,  -2,   1,   0,   0,  -2,   0,   2,   0,   0,   0,   0 } }, //
        {         -30,           0, {   1,   0,   0,  -2,   0,   0,   0,   2,   0,  -2,   0,   0,   0,   0 } }, //
        {          30,           0, {   1,   0,   0,  -2,  -1,   0,   0,  -2,   0,   2,   0,   0,   0,   0 } }, //
        {          30,           0, {   1,   0,   0,  -4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          30, {   1,   0,  -1,   1,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   1,   0,  -1,   0,  -1,   0,  -3,   5,   0,   0,   0,   0,   0,   0 } }, //
        {         -30,           0, {   1,   0,  -1,  -1,   0,   0,   0,   8, -15,   0,   0,   0,   0,   0 } }, //
        {           0,         -30, {   1,   0,  -1,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -30,           0, {   1,   0,  -2,   4,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -30,           0, {   1,   0,  -2,  -2,  -2,   0,   0,   1,   0,  -1,   0,   0,   0,   0 } }, //
        {         -30,           0, {   1,  -1,   2,   4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   1,  -1,   2,  -3,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -30,           0, {   1,  -1,   0,   4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   1,  -1,  -2,   1,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -30,           0, {   1,  -2,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   0,   1,   4,  -4,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -30,           0, {   0,   1,   4,  -4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   0,   1,  -4,   2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   0,   0,   4,  -2,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   0,   0,   2,   2,   2,   0,   0,   2,   0,  -2,   0,   0,   0,   0 } }, //
        {         -30,           0, {   0,   0,   2,   0,   2,   0,   2,  -2,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          30, {   0,   0,   2,   0,   2,   0,   2,  -3,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          30, {   0,   0,   2,   0,   2,   0,  -2,   3,   0,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   0,   0,   2,   0,   2,   0,  -2,   2,   0,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   0,   0,   2,  -2,   1,   0,   1,  -1,   0,   0,   0,   0,   0,   0 } }, //
        {         -30,           0, {   0,   0,   2,  -2,   1,   0,   0,  -2,   0,   1,   0,   0,   0,   0 } }, //
        {         -30,           0, {   0,   0,   2,  -2,   1,   0,   0,  -2,   0,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   0,   0,   2,  -2,   1,   0,   0,  -4,   4,   0,   0,   0,   0,   0 } }, //
        {           0,          30, {   0,   0,   2,  -2,   1,   0,   0,  -7,   9,   0,   0,   0,   0,   0 } }, //
        {         -30,           0, {   0,   0,   2,  -2,   1,   0,   0, -10,  15,   0,   0,   0,   0,   0 } }, //
        {           0,          30, {   0,   0,   2,  -2,   1,   0,  -8,  11,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -30, {   0,   0,   2,  -2,   0,  -1,   0,   2,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -30, {   0,   0,   1,   1,   2,   0,   0,   1,   0,   0,   0,   0,   0,   0 } }, //
        {         -30,           0, {   0,   0,   1,  -1,   2,   0,   0,  -1,   0,   0,  -1,   0,   0,   0 } }, //
        {           0,         -30, {   0,   0,   1,  -1,   2,   0,  -3,   4,   0,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   0,   0,   1,  -1,   1,   0,   0,   1,  -4,   0,   0,   0,   0,   0 } }, //
        {           0,          30, {   0,   0,   1,  -1,   1,   0,   0,  -1,   0,   1,  -3,   0,   0,   0 } }, //
        {           0,          30, {   0,   0,   1,  -1,   1,   0,  -1,   2,   0,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   0,   0,   1,  -1,   1,   0,  -4,   6,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          30, {   0,   0,   1,  -1,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          30, {   0,   0,   1,  -1,   0,   0,   0,  -1,   0,   0,  -2,   0,   0,   0 } }, //
        {           0,         -30, {   0,   0,   1,  -1,   0,   0,  -1,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -30,           0, {   0,   0,   1,  -1,   0,   0,  -2,   2,   0,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   0,   0,   1,  -1,  -1,   0,  -5,   7,   0,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   0,   0,   0,   3,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -30,           0, {   0,   0,   0,   2,   0,   0,   0,   2,   0,  -2,   0,   0,   0,   0 } }, //
        {         -30,           0, {   0,   0,   0,   2,   0,   0,  -2,   2,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -30, {   0,   0,   0,   0,   2,   0,   0,   0,   0,   1,   0,   0,   0,   0 } }, //
        {          30,           0, {   0,   0,   0,   0,   2,   0,  -3,   5,   0,   0,   0,   0,   0,   0 } }, //
        {         -30,           0, {   0,   0,   0,   0,   1,   0,   0,   7, -13,   0,   0,   0,   0,   0 } }, //
        {         -30,           0, {   0,   0,   0,   0,   1,   0,   0,   2,   0,  -2,   0,   0,   0,   0 } }, //
        {           0,          30, {   0,   0,   0,   0,   1,   0,   0,  -1,   0,   2,   0,   0,   0,   0 } }, //
        {          30,           0, {   0,   0,   0,   0,   1,   0,   0,  -2,   2,   0,   0,   0,   0,   0 } }, //
        {           0,          30, {   0,   0,   0,   0,   1,   0,  -1,   2,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          30, {   0,   0,   0,   0,   1,   0,  -3,   4,   0,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   0,   0,   0,   0,   0,   0,   9, -13,   0,   0,   0,   0,   0,  -2 } }, //
        {         -30,           0, {   0,   0,   0,   0,   0,   0,   8, -11,   0,   0,   0,   0,   0,  -1 } }, //
        {          30,           0, {   0,   0,   0,   0,   0,   0,   8, -14,   0,   0,   0,   0,   0,  -2 } }, //
        {           0,         -30, {   0,   0,   0,   0,   0,   0,   7, -11,   0,   0,   0,   0,   0,  -1 } }, //
        {           0,         -30, {   0,   0,   0,   0,   0,   0,   6,  -4,   0,   0,   0,   0,   0,   1 } }, //
        {           0,         -30, {   0,   0,   0,   0,   0,   0,   6,  -6,   0,   0,   0,   0,   0,   1 } }, //
        {         -30,           0, {   0,   0,   0,   0,   0,   0,   6,  -7,   0,   0,   0,   0,   0,  -1 } }, //
        {         -30,           0, {   0,   0,   0,   0,   0,   0,   6,  -8,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -30, {   0,   0,   0,   0,   0,   0,   6,  -9,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          30, {   0,   0,   0,   0,   0,   0,   5,  -4,   0,   0,   0,   0,   0,   2 } }, //
        {         -30,           0, {   0,   0,   0,   0,   0,   0,   5,  -6,   0,   0,   0,   0,   0,  -1 } }, //
        {           0,         -30, {   0,   0,   0,   0,   0,   0,   5,  -6,   0,   0,   0,   0,   0,  -2 } }, //
        {         -30,           0, {   0,   0,   0,   0,   0,   0,   5,  -6,  -4,   0,   0,   0,   0,  -2 } }, //
        {           0,          30, {   0,   0,   0,   0,   0,   0,   4,  -2,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -30, {   0,   0,   0,   0,   0,   0,   4,  -5,   0,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   0,   0,   0,   0,   0,   0,   4,  -8,   0,   0,   0,   0,   0,  -2 } }, //
        {         -30,           0, {   0,   0,   0,   0,   0,   0,   3,  -1,   0,   0,   0,   0,   0,   0 } }, //
        {         -30,           0, {   0,   0,   0,   0,   0,   0,   3,  -3,   0,   2,   0,   0,   0,   2 } }, //
        {          30,           0, {   0,   0,   0,   0,   0,   0,   3,  -4,   0,   0,   0,   0,   0,   1 } }, //
        {           0,          30, {   0,   0,   0,   0,   0,   0,   2,   1,   0,   0,   0,   0,   0,   1 } }, //
        {         -30,           0, {   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   0,   0,   0,   0,   0,   0,   1,  -1,   0,   0,   0,   0,   0,  -2 } }, //
        {          30,           0, {   0,   0,   0,   0,   0,   0,   1,  -4,   0,   0,   0,   0,   0,  -1 } }, //
        {         -30,           0, {   0,   0,   0,   0,   0,   0,   0,   9, -17,   0,   0,   0,   0,  -2 } }, //
        {           0,          30, {   0,   0,   0,   0,   0,   0,   0,   7,  -7,   0,   0,   0,   0,   2 } }, //
        {           0,          30, {   0,   0,   0,   0,   0,   0,   0,   7, -12,   0,   0,   0,   0,  -2 } }, //
        {         -30,           0, {   0,   0,   0,   0,   0,   0,   0,   6,  -4,   0,   0,   0,   0,   2 } }, //
        {           0,         -30, {   0,   0,   0,   0,   0,   0,   0,   6,  -8,   1,   5,   0,   0,   2 } }, //
        {         -30,           0, {   0,   0,   0,   0,   0,   0,   0,   6,  -9,   0,   0,   0,   0,  -2 } }, //
        {           0,          30, {   0,   0,   0,   0,   0,   0,   0,   6, -10,   0,   0,   0,   0,   0 } }, //
        {         -30,           0, {   0,   0,   0,   0,   0,   0,   0,   5,   0,  -4,   0,   0,   0,   2 } }, //
        {          30,           0, {   0,   0,   0,   0,   0,   0,   0,   5,  -6,   0,   0,   0,   0,   0 } }, //
        {         -30,           0, {   0,   0,   0,   0,   0,   0,   0,   5,  -7,   0,   0,   0,   0,  -2 } }, //
        {         -30,           0, {   0,   0,   0,   0,   0,   0,   0,   5,  -8,   3,   0,   0,   0,   2 } }, //
        {         -30,           0, {   0,   0,   0,   0,   0,   0,   0,   5,  -9,   0,   0,   0,   0,  -1 } }, //
        {         -30,           0, {   0,   0,   0,   0,   0,   0,   0,   5, -13,   0,   0,   0,   0,  -2 } }, //
        {          30,           0, {   0,   0,   0,   0,   0,   0,   0,   5, -16,   4,   5,   0,   0,  -2 } }, //
        {         -30,           0, {   0,   0,   0,   0,   0,   0,   0,   4,  -7,   0,   0,   0,   0,  -1 } }, //
        {          30,           0, {   0,   0,   0,   0,   0,   0,   0,   4,  -8,   3,   0,   0,   0,   1 } }, //
        {          30,           0, {   0,   0,   0,   0,   0,   0,   0,   4,  -8,   3,   0,   0,   0,  -1 } }, //
        {         -30,           0, {   0,   0,   0,   0,   0,   0,   0,   3,   0,  -5,   0,   0,   0,  -2 } }, //
        {           0,         -30, {   0,   0,   0,   0,   0,   0,   0,   3,  -5,   0,   0,   0,   0,  -1 } }, //
        {           0,         -30, {   0,   0,   0,   0,   0,   0,   0,   3,  -7,   0,   0,   0,   0,  -2 } }, //
        {           0,         -30, {   0,   0,   0,   0,   0,   0,   0,   3,  -9,   0,   0,   0,   0,  -2 } }, //
        {          30,           0, {   0,   0,   0,   0,   0,   0,   0,   2,   1,   0,   0,   0,   0,   2 } }, //
        {          30,           0, {   0,   0,   0,   0,   0,   0,   0,   2,   0,   2,   0,   0,   0,   2 } }, //
        {           0,          30, {   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,  -3,   0,   0,   0 } }, //
        {           0,         -30, {   0,   0,   0,   0,   0,   0,   0,   2,  -8,   1,   5,   0,   0,  -2 } }, //
        {           0,          30, {   0,   0,   0,   0,   0,   0,   0,   1,   0,   1,   0,   0,   0,   1 } }, //
        {         -30,           0, {   0,   0,   0,   0,   0,   0,   0,   1,   0,   1,  -5,   0,   0,   0 } }, //
        {           0,         -30, {   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   2,   0,   0,   2 } }, //
        {         -30,           0, {   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,  -3,   0,   0,   0 } }, //
        {          30,           0, {   0,   0,   0,   0,   0,   0,   0,   1,   0,  -3,   5,   0,   0,   0 } }, //
        {           0,          30, {   0,   0,   0,   0,   0,   0,   0,   1,  -3,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,  -6,   3,   0,  -2 } }, //
        {           0,          30, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,  -2,   0,   0,   0 } }, //
        {           0,          30, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0 } }, //
        {          30,           0, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2 } }, //
        {         -10,           0, {   0,   0,   0,   0,   0,   1,   0,  -3,   0,   0,   0,   0,   0,  -2 } }, //
        {         -10,           0, {   0,   0,   0,   0,   0,   0,   0,   1,   0,   1,  -2,   0,   0,   0 } }  //
};

static const nutation_terms A1[38] = { //
        {    -1741882,         289, {   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {      -36371,        -150, {   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {      -16384,         120, {   0,   0,   2,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       12274,          20, {   0,   1,   2,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        4946,           0, {   0,   1,  -2,   2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -3659,          10, {   0,   0,   2,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {       -2277,          20, {   0,   0,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        2012,           0, {   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        1366,           0, {   0,   0,   2,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -850,           0, {   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         720,           0, {   0,   2,   2,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         710,           0, {   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         628,           0, {   1,   0,   0,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         628,           0, {   1,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -499,           0, {   2,   0,  -2,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -419,           0, {   1,   0,   2,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -352,           0, {   1,   0,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -250,           0, {   0,   1,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -210,           0, {   0,   1,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -210,           0, {   0,   1,  -2,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -209,           0, {   1,   0,  -2,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -110,           0, {   0,   1,   0,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         110,           0, {   1,   0,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         110,           0, {   0,   1,  -2,   2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         110,           0, {   0,   0,   0,   2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         110,           0, {   2,   0,   0,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -110,           0, {   0,   0,   0,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -110,           0, {   0,   0,   2,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         108,           0, {   1,   0,  -2,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         108,           0, {   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -107,           0, {   1,   0,  -2,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         100,           0, {   1,   0,   2,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -100,           0, {   1,   0,   0,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -100,           0, {   1,   0,   0,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -96,           0, {   1,   0,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          -9,           0, {   2,   0,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          -9,           0, {   0,   0,   2,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          -1,           0, {   2,   0,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }  //
};
